 720 THE CONGRESSIONAL GLOBE February 4
 ha e algo a petition
 week and rnove to take
 it up r I he
 motion was agreed to and
 the bill S No 551
 for the relief of Hockaday
 Ligget was con sidered as
 in Committee of the Whole
 poses to allov r 40
 000 to I lockaday Liggct
 in full pay met t
 for darnaces sustained by them
 in reduction of pay for
 carrying the mails on route
 No 8911 This amount is
 to be paid to William
 Ligget for and on account
 of I lockaday Ligget and
 for their benefit The bill
 was reported to the Senate
 without amendment Mr BINGHAM 1
 will inquire if this is
 the bill which the President
 vetoed 11 is modified to
 meet Mr GREEN not the
 views of the other end
 of the avenue The bill
 was ordered to be mpvossed
 for a third reading was
 read the third time and
 passed ADMISSION TO FLOOR Mr
 BIGLER 1 move that the
 Senate take up the resolution
 x vhich I offered yesterday
 ex tending the privileges of
 the floor to the commis
 sioners now in session in
 this city The Secretary read
 the resolution as follows Resolved
 That thc appointed by the
 sev etal States to attend
 a convention to be held
 in this city to day
 be admitted to the floor
 of the Senate during the
 sittinrr of the said convention
 Mr FESSENDEN called for the
 yeas and nays and they
 were ordered Mr FESSENDEN hope
 the Senate not pass this
 order fog the simple reason
 that if we thus begin
 to break down our rules
 there will be no end
 to it Senators know very
 well the great inconvenience we
 have experienced from having so
 many people on the floor
 here at differ ent times
 There is ample room in
 the galleries for apybody who
 is disposed to come here
 We have adhered to our
 rulesin relation to admissions to
 the floor very strictly heretofore
 and when we Inade those
 rules for the regulation of
 this new Hall we were
 purposely minute and particular our
 experience the old Hall having
 shown the necessity for it
 Allhough I should be as
 glau as anybody to meet
 many of these gentlemen on
 the floor of the Senate
 or anywhere else I think
 con sideration for oar own
 convenience and our own comfort
 ought to lead us to
 adhere strictly to the rules
 we have made Mr FOSTER
 I introduced a resolution a
 1861 THE CONGRESSIONAL GLOBE 7414
 week since extending the privilege
 of the floor of the
 Senate to Governors and Ex
 Governors of Ibe States and
 after two successive trials I
 could not even get the
 resolution taken up It was
 objected to by gentlemen who
 had a pct fect right
 to ob If we cannot
 allow the admission of those
 who are at the head
 of our States especial y
 in the present aspcct ot
 our national affairs as it
 rc gards the power of
 thc SAtes over this Govern
 ment I certainly do not
 thifilc we ought to extend
 it to others however honorablc
 or however mor itcn ious
 I must therefore vote asninst
 the prop osition The question
 being taken by yeas and
 nays resulted yeas 21 nays
 17 as follows YEAS Messrs
 Anthony Bigler Bragg Cameron Dix
 on Douglas Fi cl Gwin
 flunicr Johnson of I eunessee
 Kennedy Latham Mason Nicholson Pearce
 Powell Pugh Rice Saulsbtu v
 Sebastian and Wigtall 21 NAYS
 Messrs Binghatn Chandler Clark Collame
 r Fessenden Foot Foster Hale
 IleinphiIl Johnson of Ark ansa
 King Polk Seward Sumner Trunlbujl
 Wade and Wilson 17 So
 the motion to take up
 the resoluti was agreed to
 LOAN DILL The VICE PRESIDENT
 The hour of half past
 twelve o clock having arrived
 it is the duty of
 the Chair to call up
 the special order which is
 the loan bill The Senate
 accordingly as in Committcc ofthc
 Whole proceeded to consider the
 bill H R No It
 proposes to authorize 972 to
 authorize a loan the President
 of the United States at
 any time before the 1st
 day of July next to
 borrow on the credit of
 the United Siatcs a sum
 not exceeding 25 000 000
 or so much thereof as
 in his opinion the cxi
 rcncies of the public service
 may require to be used
 in the paymentof the current
 demands upon the Treasury and
 for the redemption of Treasury
 notes now outstanding and to
 replace in the Treasury any
 amount of notes which shall
 have been paid and received
 for public dues Stock is
 to be Issued for the
 amount borrowed bearing interest not
 exceeding six per centum per
 annum and to be reimbursed
 within a period not beyond
 twenty years and not less
 than ten years and the
 Secretary of the Treasury is
 to bc author ized with
 the consent of the President
 to cause certificates of stock
 to be prepared which shall
 be signed by the Register
 and sealed witlitbc seal of
 the Treasury Department for the
 amount so borrowed in favor
 of the parties lending the
 same or their assigns which
 certificates may be trans ecrrod
 on the books of the
 Treasury under such regulations as
 rnay bc established by the
 Secrc taty of the Treasury
 No certificate is to be
 is sued for a less
 sum than 1 000 and
 whenever required the Secretary of
 the l rcasury may cause
 coupons of semi annual interest
 payable thereon to be attached
 to certificates issued under this
 act Any certificate with such
 coupons of interest at tached
 Inay be assigned and transfbt
 red by deliv cry of
 the same instead of boing
 transferred on the books of
 the Treasury Before awarding the
 lion two hundred and eleven
 thousand dollars read sealed proposals
 for such loan will be
 remained on ihe_latterday outstahdiog and
 liable received c to be
 presented at the Treasury To
 pay these Mr PEARCE It
 is merely a verbal amend
 notes and meet the ordinary
 expenditures of Gov mcnt crnment
 will require nearly twenty two
 million The amendment was agreed
 to dollars during the fiscal
 year in addition to the
 The next amendment was to
 insert as a new cstirnated
 receii ts of 17 94005000
 section The loan is fo
 25 000 000 That will
 leave SEC 5 02nd be
 it further enacted That the
 act of June nearly Lb
 ree and one third million
 more than the 22 1860
 entitled An act authorizing a
 loan and providing Secretary basatprescnt
 estimated but unforeseen or the
 redenaption of notes be and
 the same is hereby demands
 upon the Trcasqry may come
 in The repealed estimates have
 been madc not upon thc
 actual Mr PEARCE It is
 make I appropriations but the
 estimated expenditure to the Senate
 a brief statement showing the
 neces under thesc appropriations A
 larger sum there sity for
 thc speedy passage of this
 bill By the fore than
 thus estimated may be called
 for at the act of
 the 22d of June of
 last year we authorized Treasury
 It is but proper that
 ve should have a loan
 of 21 000 000 to
 bear six per cent inter
 a margin a surplus to
 enable the Treasury to get
 est and to be issued
 at not less than par
 the pro along decently Tho
 bill is 101 25 000
 000 The ceeds to be
 used only in redccming Treasury
 notes time of ad vertisement
 is ten days instead of
 thirty or in replacing in
 the Treasury the amountofnotes days
 as was provided under the
 act of the 22d otherwise
 paid ot received for public
 dues Only June last and
 the stock may be negotiatedat
 less about seven million and
 twenty thousand dollars It is
 obvious that if Secretaim y
 be than par It has
 been found that the have
 becn negotiated restrained to an
 advertisement of thirty days he
 remainder of the loan authorized
 by that act can cannot
 receive any money during the
 continuance not bc effected upon
 tbc terms prescribed The of
 this Administration and this Administration
 act requircd that the money
 should be loancd at will
 go out in disgrace and
 the next come in with2
 It has been found impossible
 not less than par out
 a dollar to carry on
 the Government It tbcrcfore has
 become to borrow money at
 par I apprehend sir that
 some Senators are of the
 absolutely necessary that some other
 bill should opinion that the
 amount of this loan is
 too large be introduced either
 by way of remedying the
 ob I think I have
 shown that it is not
 so Iam very jection to
 that bill which makes it
 impossible to well satisfied that
 it is not the desire
 of any mem procure money
 under it or authorizi ng
 a new loan ber of
 the Committee on Finance or
 of the Sec In the
